id, prediction
235562,0
235563,0
235564,1
235565,1
235566,0
235567,0
235568,0
235569,0
235570,0
235571,0
235572,0
235573,1
235574,0
235575,0
235576,1
235577,1
235578,0
235579,0
235580,1
235581,1
235582,1
235583,1
235584,1
235585,0
235586,0
235587,0
235588,0
235589,0
235590,1
235591,0
235592,0
235593,1
235594,1
235595,0
235596,0
235597,1
235598,0
235599,1
235600,0
235601,0
235602,0
235603,1
235604,0
235605,0
235606,0
235607,1
235608,0
235609,0
235610,1
235611,1
235612,0
235613,1
235614,1
235615,1
235616,0
235617,1
235618,1
235619,1
235620,1
235621,0
235622,1
235623,0
235624,1
235625,0
235626,1
235627,1
235628,1
235629,0
235630,0
235631,1
235632,1
235633,1
235634,0
235635,1
235636,1
235637,0
235638,0
235639,0
235640,0
235641,1
235642,1
235643,0
235644,1
235645,0
235646,0
235647,1
235648,1
235649,1
235650,0
235651,0
235652,1
235653,0
235654,1
235655,0
235656,0
235657,0
235658,1
235659,1
235660,0
235661,1
235662,1
235663,0
235664,1
235665,0
235666,0
235667,0
235668,1
235669,1
235670,0
235671,0
235672,0
235673,0
235674,0
235675,0
235676,0
235677,0
235678,1
235679,0
235680,1
235681,1
235682,1
235683,1
235684,0
235685,0
235686,0
235687,0
235688,0
235689,0
235690,0
235691,1
235692,0
235693,0
235694,0
235695,0
235696,1
235697,0
235698,1
235699,1
235700,0
235701,0
235702,1
235703,1
235704,1
235705,0
235706,1
235707,0
235708,0
235709,1
235710,1
235711,0
235712,1
235713,1
235714,0
235715,0
235716,0
235717,1
235718,1
235719,0
235720,1
235721,0
235722,0
235723,0
235724,1
235725,0
235726,1
235727,1
235728,1
235729,0
235730,1
235731,1
235732,1
235733,1
235734,1
235735,0
235736,1
235737,1
235738,0
235739,0
235740,1
235741,0
235742,1
235743,0
235744,1
235745,0
235746,0
235747,0
235748,0
235749,0
235750,0
235751,0
235752,1
235753,0
235754,0
235755,0
235756,1
235757,1
235758,0
235759,0
235760,1
235761,1
235762,1
235763,0
235764,1
235765,1
235766,0
235767,1
235768,1
235769,0
235770,0
235771,0
235772,0
235773,0
235774,1
235775,1
235776,1
235777,1
235778,0
235779,1
235780,1
235781,0
235782,1
235783,1
235784,1
235785,1
235786,0
235787,1
235788,0
235789,0
235790,0
235791,1
235792,0
235793,1
235794,0
235795,0
235796,0
235797,1
235798,1
235799,0
235800,0
235801,0
235802,0
235803,1
235804,1
235805,1
235806,1
235807,0
235808,0
235809,0
235810,0
235811,0
235812,0
235813,0
235814,1
235815,0
235816,0
235817,1
235818,1
235819,0
235820,1
235821,1
235822,1
235823,0
235824,1
235825,1
235826,1
235827,1
235828,0
235829,1
235830,0
235831,1
235832,0
235833,1
235834,1
235835,0
235836,0
235837,1
235838,0
235839,1
235840,0
235841,0
235842,1
235843,0
235844,1
235845,1
235846,1
235847,1
235848,0
235849,1
235850,1
235851,0
235852,1
235853,1
235854,0
235855,1
235856,1
235857,0
235858,1
235859,1
235860,1
235861,1
235862,0
235863,0
235864,1
235865,0
235866,1
235867,1
235868,0
235869,1
235870,0
235871,1
235872,0
235873,1
235874,0
235875,0
235876,1
235877,1
235878,0
235879,1
235880,1
235881,0
235882,0
235883,0
235884,1
235885,0
235886,1
235887,1
235888,1
235889,1
235890,1
235891,0
235892,0
235893,1
235894,0
235895,0
235896,1
235897,0
235898,1
235899,1
235900,1
235901,0
235902,1
235903,1
235904,1
235905,0
235906,1
235907,0
235908,0
235909,0
235910,1
235911,1
235912,0
235913,1
235914,0
235915,0
235916,0
235917,0
235918,0
235919,1
235920,0
235921,0
235922,1
235923,0
235924,0
235925,1
235926,1
235927,0
235928,1
235929,1
235930,1
235931,0
235932,1
235933,0
235934,0
235935,0
235936,0
235937,1
235938,1
235939,0
235940,1
235941,0
235942,0
235943,0
235944,0
235945,1
235946,1
235947,1
235948,0
235949,1
235950,1
235951,1
235952,0
235953,0
235954,1
235955,0
235956,1
235957,1
235958,0
235959,1
235960,1
235961,1
235962,1
235963,0
235964,1
235965,1
235966,1
235967,0
235968,1
235969,0
235970,1
235971,1
235972,0
235973,0
235974,1
235975,0
235976,1
235977,1
235978,1
235979,0
235980,1
235981,0
235982,1
235983,0
235984,0
235985,1
235986,0
235987,1
235988,0
235989,0
235990,1
235991,1
235992,1
235993,0
235994,0
235995,1
235996,1
235997,1
235998,1
235999,1
236000,0
236001,1
236002,0
236003,1
236004,1
236005,0
236006,0
236007,1
236008,1
236009,0
236010,0
236011,0
236012,1
236013,1
236014,0
236015,1
236016,0
236017,1
236018,0
236019,1
236020,1
236021,0
236022,1
236023,0
236024,1
236025,0
236026,0
236027,1
236028,0
236029,1
236030,0
236031,0
236032,1
236033,0
236034,0
236035,1
236036,0
236037,1
236038,1
236039,0
236040,0
236041,1
236042,1
236043,0
236044,1
236045,1
236046,1
236047,1
236048,0
236049,1
236050,1
236051,1
236052,1
236053,0
236054,0
236055,1
236056,1
236057,1
236058,0
236059,1
236060,0
236061,1
236062,1
236063,1
236064,0
236065,0
236066,1
236067,0
236068,1
236069,0
236070,1
236071,1
236072,1
236073,0
236074,0
236075,1
236076,0
236077,1
236078,0
236079,1
236080,1
236081,1
236082,0
236083,1
236084,0
236085,1
236086,1
236087,1
236088,1
236089,1
236090,1
236091,1
236092,1
236093,1
236094,0
236095,0
236096,0
236097,0
236098,0
236099,0
236100,1
236101,1
236102,0
236103,0
236104,0
236105,1
236106,1
236107,1
236108,0
236109,0
236110,0
236111,1
236112,1
236113,0
236114,0
236115,1
236116,0
236117,0
236118,0
236119,0
236120,0
236121,0
236122,0
236123,1
236124,0
236125,1
236126,1
236127,1
236128,1
236129,1
236130,0
236131,1
236132,0
236133,0
236134,1
236135,1
236136,1
236137,1
236138,0
236139,1
236140,1
236141,1
236142,0
236143,1
236144,0
236145,0
236146,0
236147,0
236148,0
236149,0
236150,1
236151,1
236152,0
236153,1
236154,0
236155,1
236156,1
236157,0
236158,0
236159,0
236160,1
236161,1
236162,0
236163,0
236164,0
236165,1
236166,0
236167,1
236168,1
236169,0
236170,0
236171,1
236172,0
236173,0
236174,0
236175,1
236176,0
236177,0
236178,1
236179,0
236180,1
236181,1
236182,0
236183,0
236184,0
236185,1
236186,1
236187,1
236188,1
236189,0
236190,1
236191,0
236192,0
236193,1
236194,1
236195,0
236196,1
236197,1
236198,0
236199,1
236200,1
236201,1
236202,1
236203,1
236204,1
236205,0
236206,1
236207,1
236208,1
236209,0
236210,0
236211,1
236212,1
236213,1
236214,0
236215,1
236216,1
236217,1
236218,1
236219,1
236220,0
236221,0
236222,1
236223,1
236224,0
236225,1
236226,0
236227,1
236228,1
236229,1
236230,0
236231,1
236232,0
236233,1
236234,0
236235,1
236236,1
236237,1
236238,1
236239,1
236240,1
236241,0
236242,1
236243,0
236244,0
236245,1
236246,1
236247,1
236248,1
236249,1
236250,0
236251,1
236252,1
236253,0
236254,0
236255,0
236256,1
236257,0
236258,1
236259,1
236260,1
236261,0
236262,0
236263,0
236264,1
236265,0
236266,1
236267,0
236268,1
236269,0
236270,0
236271,0
236272,1
236273,0
236274,1
236275,0
236276,0
236277,0
236278,1
236279,0
236280,1
236281,0
236282,1
236283,1
236284,0
236285,1
236286,1
236287,1
236288,0
236289,1
236290,1
236291,0
236292,1
236293,0
236294,1
236295,0
236296,1
236297,1
236298,1
236299,1
236300,1
236301,1
236302,0
236303,0
236304,0
236305,0
236306,0
236307,0
236308,0
236309,1
236310,1
236311,1
236312,1
236313,0
236314,1
236315,0
236316,0
236317,1
236318,1
236319,1
236320,0
236321,1
236322,1
236323,0
236324,0
236325,0
236326,0
236327,1
236328,0
236329,1
236330,0
236331,1
236332,0
236333,0
236334,1
236335,1
236336,0
236337,1
236338,0
236339,1
236340,1
236341,0
236342,1
236343,1
236344,0
236345,0
236346,0
236347,1
236348,1
236349,0
236350,1
236351,0
236352,1
236353,1
236354,1
236355,1
236356,0
236357,0
236358,0
236359,1
236360,1
236361,0
236362,0
236363,1
236364,1
236365,1
236366,1
236367,1
236368,0
236369,0
236370,0
236371,0
236372,0
236373,1
236374,0
236375,0
236376,0
236377,1
236378,1
236379,1
236380,1
236381,0
236382,0
236383,0
236384,1
236385,1
236386,0
236387,1
236388,0
236389,0
236390,0
236391,1
236392,1
236393,1
236394,0
236395,0
236396,1
236397,1
236398,1
236399,1
236400,1
236401,0
236402,1
236403,0
236404,0
236405,0
236406,0
236407,1
236408,1
236409,0
236410,1
236411,0
236412,0
236413,1
236414,1
236415,0
236416,0
236417,1
236418,1
236419,1
236420,1
236421,1
236422,1
236423,1
236424,0
236425,0
236426,1
236427,0
236428,0
236429,0
236430,0
236431,1
236432,1
236433,1
236434,0
236435,0
236436,1
236437,1
236438,1
236439,1
236440,1
236441,0
236442,1
236443,0
236444,1
236445,0
236446,0
236447,1
236448,0
236449,0
236450,1
236451,1
236452,0
236453,1
236454,1
236455,1
236456,0
236457,1
236458,1
236459,1
236460,1
236461,0
236462,0
236463,0
236464,1
236465,0
236466,1
236467,0
236468,1
236469,1
236470,0
236471,0
236472,0
236473,0
236474,0
236475,0
236476,1
236477,1
236478,0
236479,1
236480,1
236481,0
236482,0
236483,0
236484,0
236485,0
236486,1
236487,0
236488,0
236489,1
236490,1
236491,1
236492,0
236493,0
236494,0
236495,1
236496,0
236497,1
236498,1
236499,0
236500,1
236501,1
236502,0
236503,1
236504,1
236505,1
236506,0
236507,1
236508,1
236509,1
236510,1
236511,0
236512,1
236513,0
236514,0
236515,1
236516,0
236517,0
236518,1
236519,0
236520,0
236521,1
236522,1
236523,0
236524,1
236525,1
236526,0
236527,1
236528,0
236529,0
236530,0
236531,1
236532,0
236533,0
236534,0
236535,1
236536,0
236537,0
236538,1
236539,1
236540,1
236541,1
236542,1
236543,1
236544,1
236545,1
236546,1
236547,1
236548,1
236549,1
236550,1
236551,1
236552,0
236553,1
236554,0
236555,0
236556,0
236557,1
236558,0
236559,0
236560,0
236561,0
236562,1
236563,0
236564,0
236565,0
236566,0
236567,0
236568,0
236569,0
236570,0
236571,0
236572,1
236573,0
236574,1
236575,0
236576,1
236577,1
236578,0
236579,0
236580,1
236581,0
236582,1
236583,1
236584,1
236585,0
236586,0
236587,0
236588,1
236589,0
236590,1
236591,1
236592,1
236593,0
236594,1
236595,1
236596,1
236597,1
236598,1
236599,0
236600,1
236601,1
236602,1
236603,1
236604,1
236605,0
236606,1
236607,0
236608,0
236609,1
236610,0
236611,1
236612,0
236613,1
236614,1
236615,1
236616,0
236617,0
236618,1
236619,0
236620,0
236621,0
236622,1
236623,1
236624,0
236625,1
236626,0
236627,0
236628,0
236629,1
236630,0
236631,1
236632,0
236633,0
236634,0
236635,0
236636,1
236637,0
236638,1
236639,1
236640,0
236641,0
236642,0
236643,1
236644,1
236645,0
236646,1
236647,0
236648,0
236649,0
236650,0
236651,0
236652,0
236653,1
236654,1
236655,0
236656,0
236657,0
236658,0
236659,0
236660,1
236661,1
236662,1
236663,1
236664,0
236665,0
236666,1
236667,1
236668,1
236669,1
236670,1
236671,1
236672,1
236673,0
236674,1
236675,1
236676,0
236677,1
236678,1
236679,0
236680,0
236681,1
236682,0
236683,0
236684,0
236685,0
236686,0
236687,0
236688,0
236689,1
236690,1
236691,0
236692,1
236693,0
236694,1
236695,1
236696,0
236697,1
236698,0
236699,1
236700,1
236701,0
236702,0
236703,1
236704,0
236705,0
236706,0
236707,0
236708,1
236709,1
236710,1
236711,0
236712,0
236713,0
236714,0
236715,1
236716,1
236717,0
236718,0
236719,1
236720,0
236721,1
236722,1
236723,0
236724,1
236725,1
236726,0
236727,0
236728,0
236729,1
236730,0
236731,1
236732,1
236733,0
236734,0
236735,1
236736,0
236737,0
236738,1
236739,1
236740,0
236741,1
236742,1
236743,1
236744,0
236745,0
236746,1
236747,1
236748,0
236749,1
236750,1
236751,1
236752,0
236753,0
236754,0
236755,0
236756,0
236757,1
236758,1
236759,0
236760,1
236761,0
236762,1
236763,0
236764,0
236765,1
236766,1
236767,0
236768,0
236769,0
236770,0
236771,1
236772,1
236773,1
236774,1
236775,1
236776,0
236777,0
236778,1
236779,1
236780,1
236781,0
236782,0
236783,1
236784,0
236785,0
236786,0
236787,0
236788,1
236789,0
236790,0
236791,0
236792,1
236793,1
236794,1
236795,0
236796,0
236797,1
236798,0
236799,1
236800,1
236801,0
236802,0
236803,0
236804,1
236805,1
236806,1
236807,1
236808,1
236809,1
236810,1
236811,0
236812,1
236813,1
236814,0
236815,1
236816,0
236817,1
236818,1
236819,1
236820,1
236821,0
236822,1
236823,1
236824,1
236825,0
236826,0
236827,0
236828,0
236829,0
236830,0
236831,0
236832,1
236833,0
236834,1
236835,1
236836,1
236837,0
236838,1
236839,0
236840,0
236841,1
236842,1
236843,0
236844,1
236845,1
236846,0
236847,0
236848,1
236849,0
236850,1
236851,1
236852,0
236853,1
236854,1
236855,0
236856,1
236857,1
236858,1
236859,0
236860,0
236861,1
236862,1
236863,0
236864,1
236865,0
236866,0
236867,0
236868,0
236869,1
236870,1
236871,0
236872,0
236873,0
236874,0
236875,0
236876,0
236877,0
236878,1
236879,0
236880,0
236881,0
236882,0
236883,1
236884,0
236885,1
236886,1
236887,0
236888,1
236889,0
236890,0
236891,0
236892,1
236893,0
236894,0
236895,1
236896,1
236897,1
236898,1
236899,0
236900,0
236901,0
236902,1
236903,0
236904,0
236905,0
236906,0
236907,0
236908,0
236909,1
236910,0
236911,0
236912,0
236913,1
236914,0
236915,1
236916,1
236917,0
236918,1
236919,1
236920,0
236921,0
236922,1
236923,1
236924,0
236925,0
236926,0
236927,1
236928,1
236929,0
236930,1
236931,1
236932,1
236933,1
236934,0
236935,1
236936,1
236937,0
236938,1
236939,1
236940,0
236941,1
236942,0
236943,1
236944,0
236945,1
236946,1
236947,0
236948,0
236949,1
236950,0
236951,0
236952,1
236953,1
236954,1
236955,1
236956,1
236957,1
236958,0
236959,1
236960,1
236961,1
236962,1
236963,1
236964,0
236965,1
236966,1
236967,1
236968,1
236969,1
236970,0
236971,0
236972,1
236973,0
236974,1
236975,1
236976,1
236977,1
236978,1
236979,1
236980,1
236981,0
236982,0
236983,1
236984,0
236985,1
236986,1
236987,1
236988,0
236989,1
236990,1
236991,0
236992,0
236993,1
236994,1
236995,1
236996,1
236997,1
236998,0
236999,0
237000,0
237001,1
237002,1
237003,1
237004,1
237005,1
237006,0
237007,0
237008,1
237009,0
237010,1
237011,1
237012,0
237013,1
237014,0
237015,0
237016,1
237017,0
237018,0
237019,1
237020,1
237021,0
237022,0
237023,0
237024,1
237025,1
237026,1
237027,0
237028,1
237029,1
237030,0
237031,1
237032,0
237033,1
237034,0
237035,0
237036,0
237037,0
237038,0
237039,1
237040,0
237041,1
237042,0
237043,1
237044,1
237045,0
237046,0
237047,0
237048,1
237049,0
237050,0
237051,0
237052,0
237053,1
237054,0
237055,0
237056,1
237057,1
237058,1
237059,1
237060,1
237061,0
237062,0
237063,1
237064,0
237065,1
237066,1
237067,0
237068,0
237069,1
237070,1
237071,1
237072,1
237073,0
237074,0
237075,1
237076,0
237077,0
237078,1
237079,0
237080,0
237081,1
237082,0
237083,1
237084,0
237085,1
237086,0
237087,0
237088,1
237089,1
237090,1
237091,0
237092,1
237093,1
237094,1
237095,0
237096,1
237097,0
237098,1
237099,0
237100,0
237101,0
237102,1
237103,0
237104,0
237105,0
237106,1
237107,1
237108,0
237109,1
237110,1
237111,1
237112,0
237113,0
237114,1
237115,1
237116,0
237117,0
237118,1
237119,1
237120,1
237121,0
237122,0
237123,0
237124,1
237125,0
237126,0
237127,0
237128,1
237129,0
237130,0
237131,1
237132,1
237133,0
237134,0
237135,0
237136,1
237137,1
237138,0
237139,1
237140,0
237141,1
237142,0
237143,1
237144,1
237145,1
237146,1
237147,0
237148,1
237149,1
237150,0
237151,0
237152,0
237153,0
237154,0
237155,1
237156,0
237157,0
237158,0
237159,1
237160,1
237161,0
237162,1
237163,1
237164,0
237165,0
237166,0
237167,1
237168,0
237169,0
237170,1
237171,1
237172,0
237173,0
237174,0
237175,0
237176,1
237177,0
237178,1
237179,1
237180,0
237181,0
237182,0
237183,0
237184,0
237185,1
237186,1
237187,1
237188,0
237189,1
237190,0
237191,0
237192,0
237193,0
237194,0
237195,1
237196,0
237197,1
237198,0
237199,0
237200,0
237201,0
237202,0
237203,0
237204,1
237205,1
237206,0
237207,0
237208,1
237209,1
237210,1
237211,0
237212,1
237213,0
237214,0
237215,0
237216,1
237217,0
237218,1
237219,1
237220,0
237221,1
237222,0
237223,1
237224,0
237225,0
237226,0
237227,1
237228,0
237229,1
237230,1
237231,1
237232,1
237233,1
237234,0
237235,1
237236,1
237237,1
237238,1
237239,1
237240,1
237241,0
237242,1
237243,1
237244,0
237245,1
237246,1
237247,0
237248,0
237249,1
237250,1
237251,0
237252,1
237253,1
237254,0
237255,0
237256,0
237257,0
237258,0
237259,1
237260,1
237261,0
237262,0
237263,0
237264,0
237265,0
237266,0
237267,0
237268,1
237269,1
237270,1
237271,1
237272,0
237273,1
237274,1
237275,0
237276,0
237277,0
237278,0
237279,0
237280,0
237281,1
237282,0
237283,0
237284,0
237285,0
237286,0
237287,1
237288,0
237289,1
237290,1
237291,0
237292,0
237293,1
237294,1
237295,1
237296,0
237297,1
237298,0
237299,0
237300,1
237301,1
237302,0
237303,0
237304,0
237305,0
237306,0
237307,0
237308,1
237309,0
237310,0
237311,0
237312,0
237313,0
237314,0
237315,0
237316,0
237317,0
237318,0
237319,0
237320,0
237321,1
237322,1
237323,0
237324,1
237325,1
237326,0
237327,0
237328,0
237329,1
237330,0
237331,1
237332,1
237333,0
237334,1
237335,0
237336,0
237337,1
237338,0
237339,1
237340,1
237341,0
237342,1
237343,1
237344,0
237345,1
237346,1
237347,0
237348,1
237349,1
237350,0
237351,0
237352,1
237353,1
237354,1
237355,1
237356,0
237357,1
237358,0
237359,0
237360,1
237361,0
237362,1
237363,0
237364,1
237365,1
237366,0
237367,0
237368,0
237369,1
237370,1
237371,0
237372,1
237373,0
237374,0
237375,1
237376,0
237377,1
237378,0
237379,1
237380,0
237381,0
237382,1
237383,0
237384,0
237385,1
237386,1
237387,0
237388,1
237389,1
237390,0
237391,0
237392,0
237393,0
237394,1
237395,1
237396,0
237397,1
237398,0
237399,1
237400,1
237401,1
237402,1
237403,1
237404,0
237405,0
237406,0
237407,1
237408,0
237409,0
237410,0
237411,1
237412,0
237413,1
237414,0
237415,1
237416,0
237417,0
237418,1
237419,0
237420,1
237421,1
237422,1
237423,0
237424,0
237425,0
237426,0
237427,1
237428,1
237429,1
237430,1
237431,1
237432,0
237433,1
237434,0
237435,0
237436,0
237437,1
237438,1
237439,0
237440,1
237441,1
237442,0
237443,1
237444,0
237445,0
237446,0
237447,0
237448,0
237449,1
237450,0
237451,1
237452,0
237453,1
237454,0
237455,0
237456,1
237457,1
237458,1
237459,0
237460,0
237461,1
237462,1
237463,0
237464,1
237465,1
237466,0
237467,1
237468,0
237469,1
237470,0
237471,0
237472,1
237473,0
237474,1
237475,0
237476,0
237477,1
237478,1
237479,0
237480,1
237481,0
237482,0
237483,1
237484,0
237485,0
237486,0
237487,0
237488,1
237489,1
237490,0
237491,0
237492,1
237493,1
237494,1
237495,0
237496,0
237497,1
237498,1
237499,0
237500,0
237501,1
237502,0
237503,1
237504,1
237505,1
237506,0
237507,0
237508,0
237509,1
237510,0
237511,1
237512,1
237513,1
237514,1
237515,0
237516,0
237517,0
237518,1
237519,0
237520,1
237521,1
237522,1
237523,1
237524,1
237525,1
237526,1
237527,0
237528,1
237529,0
237530,0
237531,0
237532,0
237533,0
237534,1
237535,1
237536,0
237537,1
237538,0
237539,1
237540,0
237541,0
237542,0
237543,1
237544,1
237545,1
237546,1
237547,1
237548,0
237549,1
237550,0
237551,0
237552,1
237553,0
237554,0
237555,0
237556,0
237557,1
237558,0
237559,0
237560,0
237561,0
237562,1
237563,1
237564,0
237565,1
237566,1
237567,1
237568,1
237569,0
237570,0
237571,1
237572,0
237573,0
237574,1
237575,0
237576,0
237577,1
237578,1
237579,0
237580,0
237581,0
237582,1
237583,1
237584,0
237585,1
237586,1
237587,0
237588,0
237589,0
237590,1
237591,0
237592,1
237593,0
237594,0
237595,0
237596,1
237597,0
237598,0
237599,1
237600,0
237601,1
237602,1
237603,0
237604,0
237605,1
237606,0
237607,0
237608,0
237609,0
237610,1
237611,1
237612,1
237613,1
237614,1
237615,0
237616,0
237617,0
237618,0
237619,0
237620,0
237621,1
237622,0
237623,1
237624,0
237625,1
237626,0
237627,0
237628,0
237629,0
237630,1
237631,0
237632,1
237633,0
237634,0
237635,1
237636,1
237637,0
237638,1
237639,1
237640,0
237641,1
237642,0
237643,1
237644,1
237645,0
237646,0
237647,0
237648,0
237649,0
237650,0
237651,0
237652,0
237653,1
237654,0
237655,1
237656,0
237657,0
237658,1
237659,0
237660,0
237661,1
237662,0
237663,1
237664,0
237665,1
237666,0
237667,0
237668,0
237669,0
237670,0
237671,0
237672,0
237673,1
237674,1
237675,0
237676,1
237677,0
237678,1
237679,1
237680,1
237681,0
237682,1
237683,1
237684,0
237685,1
237686,1
237687,1
237688,1
237689,0
237690,0
237691,0
237692,1
237693,0
237694,1
237695,0
237696,1
237697,0
237698,1
237699,1
237700,1
237701,1
237702,1
237703,1
237704,1
237705,1
237706,0
237707,1
237708,0
237709,0
237710,0
237711,1
237712,0
237713,0
237714,1
237715,1
237716,1
237717,1
237718,1
237719,0
237720,0
237721,0
237722,0
237723,1
237724,1
237725,0
237726,1
237727,1
237728,0
237729,0
237730,0
237731,1
237732,0
237733,0
237734,0
237735,0
237736,0
237737,0
237738,0
237739,1
237740,0
237741,0
237742,0
237743,0
237744,0
237745,0
237746,0
237747,1
237748,1
237749,0
237750,0
237751,1
237752,1
237753,0
237754,1
237755,1
237756,0
237757,1
237758,0
237759,1
237760,0
237761,0
237762,0
237763,1
237764,1
237765,1
237766,0
237767,1
237768,1
237769,0
237770,1
237771,1
237772,1
237773,0
237774,0
237775,0
237776,0
237777,1
237778,1
237779,1
237780,0
237781,1
237782,1
237783,0
237784,0
237785,1
237786,1
237787,0
237788,0
237789,0
237790,0
237791,1
237792,1
237793,0
237794,0
237795,0
237796,0
237797,0
237798,1
237799,1
237800,0
237801,0
237802,0
237803,1
237804,0
237805,0
237806,1
237807,1
237808,0
237809,0
237810,1
237811,0
237812,1
237813,1
237814,1
237815,0
237816,0
237817,0
237818,0
237819,0
237820,0
237821,0
237822,1
237823,1
237824,1
237825,1
237826,0
237827,1
237828,1
237829,1
237830,0
237831,0
237832,1
237833,1
237834,1
237835,1
237836,1
237837,1
237838,1
237839,0
237840,1
237841,1
237842,0
237843,0
237844,1
237845,0
237846,0
237847,0
237848,1
237849,0
237850,0
237851,1
237852,1
237853,0
237854,0
237855,1
237856,1
237857,1
237858,1
237859,1
237860,1
237861,0
237862,0
237863,0
237864,0
237865,1
237866,0
237867,1
237868,0
237869,0
237870,0
237871,1
237872,1
237873,1
237874,0
237875,1
237876,1
237877,1
237878,1
237879,1
237880,0
237881,1
237882,1
237883,1
237884,1
237885,0
237886,1
237887,1
237888,1
237889,1
237890,0
237891,1
237892,1
237893,1
237894,1
237895,1
237896,1
237897,0
237898,1
237899,0
237900,1
237901,1
237902,1
237903,1
237904,1
237905,1
237906,1
237907,1
237908,0
237909,0
237910,0
237911,1
237912,0
237913,0
237914,1
237915,1
237916,1
237917,0
237918,0
237919,1
237920,1
237921,1
237922,0
237923,0
237924,0
237925,1
237926,1
237927,0
237928,1
237929,1
237930,1
237931,1
237932,0
237933,0
237934,1
237935,0
237936,0
237937,0
237938,0
237939,0
237940,0
237941,1
237942,1
237943,1
237944,0
237945,0
237946,1
237947,1
237948,1
237949,1
237950,1
237951,0
237952,1
237953,0
237954,0
237955,0
237956,0
237957,1
237958,1
237959,0
237960,1
237961,1
237962,0
237963,1
237964,0
237965,0
237966,1
237967,1
237968,1
237969,1
237970,0
237971,1
237972,1
237973,1
237974,0
237975,0
237976,0
237977,1
237978,1
237979,1
237980,0
237981,1
237982,0
237983,0
237984,1
237985,1
237986,1
237987,0
237988,1
237989,1
237990,1
237991,0
237992,0
237993,0
237994,0
237995,0
237996,0
237997,0
237998,0
237999,0
238000,0
238001,0
238002,0
238003,1
238004,0
238005,0
238006,0
238007,0
238008,0
238009,0
238010,0
238011,0
238012,1
238013,1
238014,1
238015,0
238016,1
238017,0
238018,1
238019,1
238020,0
238021,0
238022,1
238023,1
238024,0
238025,0
238026,0
238027,1
238028,0
238029,0
238030,0
238031,1
238032,1
238033,0
238034,1
238035,0
238036,0
238037,1
238038,0
238039,1
238040,0
238041,1
238042,1
238043,1
238044,0
238045,0
238046,1
238047,1
238048,1
238049,1
238050,1
238051,1
238052,0
238053,0
238054,0
238055,1
238056,1
238057,1
238058,1
238059,0
238060,1
238061,0
238062,1
238063,1
238064,1
238065,0
238066,1
238067,1
238068,1
238069,0
238070,0
238071,1
238072,0
238073,1
238074,1
238075,0
238076,1
238077,1
238078,1
238079,1
238080,0
238081,0
238082,0
238083,0
238084,1
238085,0
238086,0
238087,1
238088,0
238089,1
238090,0
238091,0
238092,1
238093,0
238094,0
238095,1
238096,1
238097,0
238098,1
238099,1
238100,0
238101,0
238102,1
238103,1
238104,0
238105,0
238106,1
238107,0
238108,0
238109,0
238110,0
238111,1
238112,1
238113,0
238114,1
238115,1
238116,0
238117,0
238118,1
238119,0
238120,0
238121,0
238122,1
238123,0
238124,1
238125,0
238126,0
238127,0
238128,1
238129,0
238130,1
238131,1
238132,1
238133,1
238134,1
238135,0
238136,0
238137,0
238138,0
238139,0
238140,1
238141,1
238142,1
238143,1
238144,0
238145,1
238146,0
238147,1
238148,1
238149,0
238150,1
238151,1
238152,0
238153,0
238154,0
238155,1
238156,0
238157,0
238158,0
238159,1
238160,1
238161,1
238162,1
238163,1
238164,1
238165,0
238166,0
238167,1
238168,0
238169,1
238170,0
238171,0
238172,1
238173,1
238174,1
238175,0
238176,1
238177,1
238178,1
238179,0
238180,0
238181,0
238182,1
238183,0
238184,0
238185,1
238186,0
238187,0
238188,0
238189,1
238190,0
238191,0
238192,1
238193,0
238194,1
238195,1
238196,0
238197,1
238198,0
238199,0
238200,1
238201,1
238202,1
238203,1
238204,0
238205,1
238206,0
238207,0
238208,1
238209,0
238210,0
238211,1
238212,0
238213,0
238214,0
238215,1
238216,1
238217,0
238218,1
238219,0
238220,1
238221,1
238222,0
238223,0
238224,1
238225,0
238226,1
238227,1
238228,1
238229,0
238230,1
238231,1
238232,1
238233,1
238234,0
238235,0
238236,1
238237,0
238238,0
238239,1
238240,0
238241,0
238242,1
238243,1
238244,1
238245,1
238246,1
238247,0
238248,0
238249,0
238250,0
238251,1
238252,1
238253,1
238254,1
238255,0
238256,0
238257,1
238258,0
238259,1
238260,1
238261,0
238262,1
238263,0
238264,0
238265,0
238266,1
238267,1
238268,1
238269,0
238270,0
238271,1
238272,0
238273,0
238274,0
238275,1
238276,0
238277,1
238278,1
238279,1
238280,0
238281,0
238282,1
238283,0
238284,1
238285,0
238286,1
238287,1
238288,1
238289,1
238290,0
238291,0
238292,1
238293,0
238294,0
238295,0
238296,0
238297,0
238298,1
238299,1
238300,0
238301,0
238302,1
238303,0
238304,0
238305,1
238306,1
238307,0
238308,1
238309,1
238310,1
238311,0
238312,1
238313,1
238314,1
238315,0
238316,1
238317,0
238318,0
238319,1
238320,1
238321,0
238322,0
238323,0
238324,1
238325,1
238326,0
238327,0
238328,0
238329,0
238330,1
238331,1
238332,0
238333,1
238334,0
238335,0
238336,1
238337,1
238338,0
238339,0
238340,0
238341,0
238342,0
238343,1
238344,1
238345,0
238346,0
238347,0
238348,1
238349,1
238350,1
238351,1
238352,0
238353,1
238354,0
238355,1
238356,1
238357,0
238358,1
238359,1
